,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
130,32,8.996141900000111,2.0,33038.0,True,1000.0,0.5,2500
131,33,9.567519300000185,1.0,34040.0,True,1000.0,0.5,2500
132,34,10.159939799999847,1.0,35041.0,True,1000.0,0.5,2500
133,35,10.748888799999804,1.0,36042.0,True,1000.0,0.5,2500
134,36,11.347374200000104,1.0,37043.0,True,1000.0,0.5,2500
135,37,11.991198600000189,1.0,38044.0,True,1000.0,0.5,2500
136,38,12.63215480000008,1.0,39045.0,True,1000.0,0.5,2500
137,39,13.255796699999792,0.0,40047.0,True,1000.0,0.5,2500
138,0,0.035141899999871384,18.0,1000.0,True,1000.0,0.75,2500
139,1,0.4223496999998133,8.0,2002.0,True,1000.0,0.75,2500
140,2,0.8270609999999579,7.0,3004.0,True,1000.0,0.75,2500
141,3,1.2396091000000524,7.0,4005.0,True,1000.0,0.75,2500
142,4,1.6416211000000658,7.0,5006.0,True,1000.0,0.75,2500
143,5,2.061282499999834,7.0,6007.0,True,1000.0,0.75,2500
144,6,2.4350177000001167,5.0,7009.0,True,1000.0,0.75,2500
145,7,2.840714299999945,5.0,8010.0,True,1000.0,0.75,2500
146,8,3.240822599999774,5.0,9011.0,True,1000.0,0.75,2500
147,9,3.635402399999748,5.0,10012.0,True,1000.0,0.75,2500
148,10,4.056022499999926,5.0,11013.0,True,1000.0,0.75,2500
149,11,4.500500399999964,5.0,12014.0,True,1000.0,0.75,2500
150,12,4.898598100000072,5.0,13015.0,True,1000.0,0.75,2500
151,13,5.314535200000137,5.0,14016.0,True,1000.0,0.75,2500
152,14,5.8580996999999115,5.0,15017.0,True,1000.0,0.75,2500
153,15,6.39726440000004,5.0,16018.0,True,1000.0,0.75,2500
154,16,0.03461470000002009,5.0,17019.0,True,1000.0,0.75,2500
155,17,0.5877495999998246,5.0,18020.0,True,1000.0,0.75,2500
156,18,1.123821399999997,5.0,19021.0,True,1000.0,0.75,2500
157,19,1.6437159000001884,5.0,20022.0,True,1000.0,0.75,2500
158,20,2.220199500000035,5.0,21023.0,True,1000.0,0.75,2500
159,21,2.7711724000000686,5.0,22024.0,True,1000.0,0.75,2500
160,22,3.329764200000227,5.0,23025.0,True,1000.0,0.75,2500
161,23,3.8814046000002236,5.0,24026.0,True,1000.0,0.75,2500
162,24,4.4143967999998495,5.0,25027.0,True,1000.0,0.75,2500
163,25,4.976102699999956,5.0,26028.0,True,1000.0,0.75,2500
164,26,5.529111400000147,5.0,27029.0,True,1000.0,0.75,2500
165,27,6.118572700000186,5.0,28030.0,True,1000.0,0.75,2500
166,28,6.683226399999967,5.0,29031.0,True,1000.0,0.75,2500
167,29,7.270652400000017,5.0,30032.0,True,1000.0,0.75,2500
168,30,7.831310999999914,5.0,31033.0,True,1000.0,0.75,2500
169,31,8.425188300000173,5.0,32034.0,True,1000.0,0.75,2500
170,32,8.996141900000111,5.0,33035.0,True,1000.0,0.75,2500
171,33,9.567519300000185,5.0,34036.0,True,1000.0,0.75,2500
172,34,10.159939799999847,5.0,35037.0,True,1000.0,0.75,2500
173,35,10.748888799999804,5.0,36038.0,True,1000.0,0.75,2500
174,36,11.347374200000104,5.0,37039.0,True,1000.0,0.75,2500
175,37,11.991198600000189,5.0,38040.0,True,1000.0,0.75,2500
176,38,12.63215480000008,5.0,39041.0,True,1000.0,0.75,2500
177,39,13.255796699999792,5.0,40042.0,True,1000.0,0.75,2500
178,40,0.034260099999755766,5.0,41043.0,True,1000.0,0.75,2500
179,41,0.7204909999995834,3.0,42045.0,True,1000.0,0.75,2500
180,42,1.4147784999995565,3.0,43046.0,True,1000.0,0.75,2500
181,43,2.1898183999996945,3.0,44047.0,True,1000.0,0.75,2500
182,44,2.896124399999735,3.0,45048.0,True,1000.0,0.75,2500
183,45,3.597690199999761,3.0,46049.0,True,1000.0,0.75,2500
184,46,4.289683999999852,3.0,47050.0,True,1000.0,0.75,2500
185,47,4.9544489999998405,3.0,48051.0,True,1000.0,0.75,2500
186,48,5.653786899999886,3.0,49052.0,True,1000.0,0.75,2500
187,49,6.400542899999891,3.0,50053.0,True,1000.0,0.75,2500
188,50,7.160384999999678,1.0,51055.0,True,1000.0,0.75,2500
189,51,7.8880075999995825,1.0,52056.0,True,1000.0,0.75,2500
190,52,8.566344599999866,1.0,53057.0,True,1000.0,0.75,2500
191,53,9.277291599999899,1.0,54058.0,True,1000.0,0.75,2500
192,54,9.975833399999829,1.0,55059.0,True,1000.0,0.75,2500
193,55,10.672786499999802,1.0,56060.0,True,1000.0,0.75,2500
194,56,11.415739399999893,1.0,57061.0,True,1000.0,0.75,2500
195,57,12.130200399999922,1.0,58062.0,True,1000.0,0.75,2500
196,58,12.829583099999581,1.0,59063.0,True,1000.0,0.75,2500
197,59,13.567106799999692,1.0,60064.0,True,1000.0,0.75,2500
198,60,14.298873199999889,1.0,61065.0,True,1000.0,0.75,2500
199,61,15.009952599999906,1.0,62066.0,True,1000.0,0.75,2500
200,62,15.728807699999834,1.0,63067.0,True,1000.0,0.75,2500
201,63,16.45374240000001,1.0,64068.0,True,1000.0,0.75,2500
202,64,17.165895199999795,1.0,65069.0,True,1000.0,0.75,2500
203,65,17.918298899999627,1.0,66070.0,True,1000.0,0.75,2500
204,66,18.663380199999665,1.0,67071.0,True,1000.0,0.75,2500
205,67,19.42716819999987,1.0,68072.0,True,1000.0,0.75,2500
206,68,20.16305209999973,1.0,69073.0,True,1000.0,0.75,2500
207,69,20.9235134999999,1.0,70074.0,True,1000.0,0.75,2500
208,70,21.71776319999981,1.0,71075.0,True,1000.0,0.75,2500
209,71,22.502307799999926,1.0,72076.0,True,1000.0,0.75,2500
210,72,23.25276599999961,1.0,73077.0,True,1000.0,0.75,2500
211,73,24.02522309999995,0.0,74079.0,True,1000.0,0.75,2500
