,Iteration,Fitness,FEvals,Time,State,Restarts,max_iters,current_restart
141,250.0,46.0,667,0.6415070000221021,"[8, 5, 8, 6, 0, 0, 5, 4, 8, 1, 7, 4, 1, 9, 5, 9, 7, 3, 1, 4, 1, 1, 5, 9, 8, 3, 5, 6, 5, 7, 3, 0, 6, 2, 5, 1, 8, 0, 5, 5, 4, 4, 0, 9, 4, 1, 6, 2, 3, 2, 2, 3, 4, 0, 3, 7, 9, 6, 6, 3, 9, 3, 7, 8, 6, 6, 4, 3, 9, 0, 9, 9, 6, 0, 0, 4, 8, 5, 2, 2, 6, 5, 8, 5, 4, 9, 6, 0, 6, 2, 8, 5, 8, 4, 6, 3, 6, 0, 6, 7, 4, 1, 4, 5, 1, 5, 5, 0, 0, 9, 2, 9, 9, 2, 3, 1, 8, 9, 6, 6, 5, 2, 5, 7, 7, 8, 0, 0, 2, 2, 9, 7, 9, 0, 1, 1, 2, 5, 0, 1, 0, 4, 6, 7, 9, 0, 6, 4, 9, 0, 2, 6, 9, 0, 6, 4, 0, 0, 0, 8, 2, 4, 9, 8, 5, 8, 7, 7, 0, 8, 5, 8, 2, 2, 5, 8, 6, 2, 2, 1, 8, 2, 4, 8, 7, 1, 2, 1, 7, 5, 5, 8, 7, 3, 3, 8, 0, 1, 1, 5]",50,5000,15
142,1000.0,46.0,667,0.6415070000221021,"[8, 5, 8, 6, 0, 0, 5, 4, 8, 1, 7, 4, 1, 9, 5, 9, 7, 3, 1, 4, 1, 1, 5, 9, 8, 3, 5, 6, 5, 7, 3, 0, 6, 2, 5, 1, 8, 0, 5, 5, 4, 4, 0, 9, 4, 1, 6, 2, 3, 2, 2, 3, 4, 0, 3, 7, 9, 6, 6, 3, 9, 3, 7, 8, 6, 6, 4, 3, 9, 0, 9, 9, 6, 0, 0, 4, 8, 5, 2, 2, 6, 5, 8, 5, 4, 9, 6, 0, 6, 2, 8, 5, 8, 4, 6, 3, 6, 0, 6, 7, 4, 1, 4, 5, 1, 5, 5, 0, 0, 9, 2, 9, 9, 2, 3, 1, 8, 9, 6, 6, 5, 2, 5, 7, 7, 8, 0, 0, 2, 2, 9, 7, 9, 0, 1, 1, 2, 5, 0, 1, 0, 4, 6, 7, 9, 0, 6, 4, 9, 0, 2, 6, 9, 0, 6, 4, 0, 0, 0, 8, 2, 4, 9, 8, 5, 8, 7, 7, 0, 8, 5, 8, 2, 2, 5, 8, 6, 2, 2, 1, 8, 2, 4, 8, 7, 1, 2, 1, 7, 5, 5, 8, 7, 3, 3, 8, 0, 1, 1, 5]",50,5000,15
143,2500.0,46.0,667,0.6415070000221021,"[8, 5, 8, 6, 0, 0, 5, 4, 8, 1, 7, 4, 1, 9, 5, 9, 7, 3, 1, 4, 1, 1, 5, 9, 8, 3, 5, 6, 5, 7, 3, 0, 6, 2, 5, 1, 8, 0, 5, 5, 4, 4, 0, 9, 4, 1, 6, 2, 3, 2, 2, 3, 4, 0, 3, 7, 9, 6, 6, 3, 9, 3, 7, 8, 6, 6, 4, 3, 9, 0, 9, 9, 6, 0, 0, 4, 8, 5, 2, 2, 6, 5, 8, 5, 4, 9, 6, 0, 6, 2, 8, 5, 8, 4, 6, 3, 6, 0, 6, 7, 4, 1, 4, 5, 1, 5, 5, 0, 0, 9, 2, 9, 9, 2, 3, 1, 8, 9, 6, 6, 5, 2, 5, 7, 7, 8, 0, 0, 2, 2, 9, 7, 9, 0, 1, 1, 2, 5, 0, 1, 0, 4, 6, 7, 9, 0, 6, 4, 9, 0, 2, 6, 9, 0, 6, 4, 0, 0, 0, 8, 2, 4, 9, 8, 5, 8, 7, 7, 0, 8, 5, 8, 2, 2, 5, 8, 6, 2, 2, 1, 8, 2, 4, 8, 7, 1, 2, 1, 7, 5, 5, 8, 7, 3, 3, 8, 0, 1, 1, 5]",50,5000,15
144,5000.0,46.0,667,0.6415070000221021,"[8, 5, 8, 6, 0, 0, 5, 4, 8, 1, 7, 4, 1, 9, 5, 9, 7, 3, 1, 4, 1, 1, 5, 9, 8, 3, 5, 6, 5, 7, 3, 0, 6, 2, 5, 1, 8, 0, 5, 5, 4, 4, 0, 9, 4, 1, 6, 2, 3, 2, 2, 3, 4, 0, 3, 7, 9, 6, 6, 3, 9, 3, 7, 8, 6, 6, 4, 3, 9, 0, 9, 9, 6, 0, 0, 4, 8, 5, 2, 2, 6, 5, 8, 5, 4, 9, 6, 0, 6, 2, 8, 5, 8, 4, 6, 3, 6, 0, 6, 7, 4, 1, 4, 5, 1, 5, 5, 0, 0, 9, 2, 9, 9, 2, 3, 1, 8, 9, 6, 6, 5, 2, 5, 7, 7, 8, 0, 0, 2, 2, 9, 7, 9, 0, 1, 1, 2, 5, 0, 1, 0, 4, 6, 7, 9, 0, 6, 4, 9, 0, 2, 6, 9, 0, 6, 4, 0, 0, 0, 8, 2, 4, 9, 8, 5, 8, 7, 7, 0, 8, 5, 8, 2, 2, 5, 8, 6, 2, 2, 1, 8, 2, 4, 8, 7, 1, 2, 1, 7, 5, 5, 8, 7, 3, 3, 8, 0, 1, 1, 5]",50,5000,15
145,0.0,53.0,667,0.655228600022383,"[2, 6, 8, 5, 9, 0, 6, 2, 4, 9, 3, 9, 4, 4, 5, 9, 9, 5, 7, 7, 8, 7, 1, 9, 0, 9, 1, 1, 2, 9, 6, 1, 0, 5, 8, 2, 5, 2, 0, 4, 9, 3, 6, 5, 9, 6, 4, 3, 6, 6, 5, 7, 3, 9, 4, 3, 0, 7, 0, 4, 5, 5, 4, 2, 4, 7, 1, 5, 8, 7, 7, 7, 6, 7, 5, 1, 1, 7, 0, 5, 5, 3, 9, 2, 2, 0, 2, 3, 4, 2, 5, 4, 2, 5, 5, 7, 1, 0, 3, 6, 9, 2, 2, 4, 4, 9, 2, 8, 3, 2, 1, 9, 8, 3, 2, 6, 7, 1, 6, 4, 4, 2, 4, 1, 3, 5, 0, 9, 3, 5, 8, 1, 6, 5, 1, 7, 6, 4, 4, 6, 8, 8, 8, 5, 9, 5, 2, 0, 6, 3, 0, 7, 5, 5, 1, 0, 1, 3, 1, 0, 6, 7, 5, 3, 5, 2, 7, 9, 1, 4, 0, 5, 1, 3, 5, 9, 7, 7, 5, 3, 7, 7, 9, 0, 3, 3, 6, 6, 7, 4, 6, 7, 8, 2, 2, 3, 4, 9, 0, 6]",50,5000,16
146,250.0,32.0,744,0.7056637000059709,"[2, 6, 8, 1, 9, 0, 6, 2, 4, 9, 3, 9, 4, 4, 5, 9, 2, 5, 7, 7, 8, 7, 1, 9, 0, 9, 1, 1, 2, 9, 7, 1, 0, 5, 8, 2, 9, 2, 0, 4, 9, 3, 6, 5, 9, 6, 4, 3, 6, 6, 5, 7, 3, 9, 4, 3, 8, 7, 0, 7, 5, 5, 4, 2, 4, 7, 1, 5, 8, 7, 7, 7, 6, 7, 5, 1, 1, 7, 0, 5, 5, 3, 9, 3, 2, 0, 2, 3, 4, 2, 5, 4, 2, 5, 5, 7, 1, 0, 3, 6, 9, 2, 2, 4, 4, 9, 2, 1, 3, 4, 1, 9, 8, 3, 2, 6, 7, 1, 6, 4, 4, 2, 4, 7, 3, 5, 0, 7, 3, 5, 8, 1, 6, 5, 1, 7, 6, 4, 8, 6, 8, 8, 8, 5, 0, 5, 2, 0, 6, 3, 0, 7, 5, 5, 1, 0, 1, 3, 1, 0, 6, 7, 5, 4, 5, 2, 0, 9, 1, 4, 0, 5, 1, 3, 5, 9, 7, 7, 5, 3, 7, 7, 9, 0, 3, 3, 6, 6, 7, 4, 5, 5, 8, 2, 2, 3, 4, 9, 0, 6]",50,5000,16
147,1000.0,32.0,744,0.7056637000059709,"[2, 6, 8, 1, 9, 0, 6, 2, 4, 9, 3, 9, 4, 4, 5, 9, 2, 5, 7, 7, 8, 7, 1, 9, 0, 9, 1, 1, 2, 9, 7, 1, 0, 5, 8, 2, 9, 2, 0, 4, 9, 3, 6, 5, 9, 6, 4, 3, 6, 6, 5, 7, 3, 9, 4, 3, 8, 7, 0, 7, 5, 5, 4, 2, 4, 7, 1, 5, 8, 7, 7, 7, 6, 7, 5, 1, 1, 7, 0, 5, 5, 3, 9, 3, 2, 0, 2, 3, 4, 2, 5, 4, 2, 5, 5, 7, 1, 0, 3, 6, 9, 2, 2, 4, 4, 9, 2, 1, 3, 4, 1, 9, 8, 3, 2, 6, 7, 1, 6, 4, 4, 2, 4, 7, 3, 5, 0, 7, 3, 5, 8, 1, 6, 5, 1, 7, 6, 4, 8, 6, 8, 8, 8, 5, 0, 5, 2, 0, 6, 3, 0, 7, 5, 5, 1, 0, 1, 3, 1, 0, 6, 7, 5, 4, 5, 2, 0, 9, 1, 4, 0, 5, 1, 3, 5, 9, 7, 7, 5, 3, 7, 7, 9, 0, 3, 3, 6, 6, 7, 4, 5, 5, 8, 2, 2, 3, 4, 9, 0, 6]",50,5000,16
148,2500.0,32.0,744,0.7056637000059709,"[2, 6, 8, 1, 9, 0, 6, 2, 4, 9, 3, 9, 4, 4, 5, 9, 2, 5, 7, 7, 8, 7, 1, 9, 0, 9, 1, 1, 2, 9, 7, 1, 0, 5, 8, 2, 9, 2, 0, 4, 9, 3, 6, 5, 9, 6, 4, 3, 6, 6, 5, 7, 3, 9, 4, 3, 8, 7, 0, 7, 5, 5, 4, 2, 4, 7, 1, 5, 8, 7, 7, 7, 6, 7, 5, 1, 1, 7, 0, 5, 5, 3, 9, 3, 2, 0, 2, 3, 4, 2, 5, 4, 2, 5, 5, 7, 1, 0, 3, 6, 9, 2, 2, 4, 4, 9, 2, 1, 3, 4, 1, 9, 8, 3, 2, 6, 7, 1, 6, 4, 4, 2, 4, 7, 3, 5, 0, 7, 3, 5, 8, 1, 6, 5, 1, 7, 6, 4, 8, 6, 8, 8, 8, 5, 0, 5, 2, 0, 6, 3, 0, 7, 5, 5, 1, 0, 1, 3, 1, 0, 6, 7, 5, 4, 5, 2, 0, 9, 1, 4, 0, 5, 1, 3, 5, 9, 7, 7, 5, 3, 7, 7, 9, 0, 3, 3, 6, 6, 7, 4, 5, 5, 8, 2, 2, 3, 4, 9, 0, 6]",50,5000,16
149,5000.0,32.0,744,0.7056637000059709,"[2, 6, 8, 1, 9, 0, 6, 2, 4, 9, 3, 9, 4, 4, 5, 9, 2, 5, 7, 7, 8, 7, 1, 9, 0, 9, 1, 1, 2, 9, 7, 1, 0, 5, 8, 2, 9, 2, 0, 4, 9, 3, 6, 5, 9, 6, 4, 3, 6, 6, 5, 7, 3, 9, 4, 3, 8, 7, 0, 7, 5, 5, 4, 2, 4, 7, 1, 5, 8, 7, 7, 7, 6, 7, 5, 1, 1, 7, 0, 5, 5, 3, 9, 3, 2, 0, 2, 3, 4, 2, 5, 4, 2, 5, 5, 7, 1, 0, 3, 6, 9, 2, 2, 4, 4, 9, 2, 1, 3, 4, 1, 9, 8, 3, 2, 6, 7, 1, 6, 4, 4, 2, 4, 7, 3, 5, 0, 7, 3, 5, 8, 1, 6, 5, 1, 7, 6, 4, 8, 6, 8, 8, 8, 5, 0, 5, 2, 0, 6, 3, 0, 7, 5, 5, 1, 0, 1, 3, 1, 0, 6, 7, 5, 4, 5, 2, 0, 9, 1, 4, 0, 5, 1, 3, 5, 9, 7, 7, 5, 3, 7, 7, 9, 0, 3, 3, 6, 6, 7, 4, 5, 5, 8, 2, 2, 3, 4, 9, 0, 6]",50,5000,16
150,0.0,61.0,744,0.7183855000184849,"[3, 6, 7, 8, 5, 5, 7, 4, 2, 2, 5, 1, 5, 5, 7, 6, 7, 8, 5, 2, 9, 2, 0, 4, 3, 8, 8, 4, 9, 3, 6, 5, 3, 9, 1, 0, 3, 3, 0, 5, 3, 0, 0, 0, 7, 9, 7, 1, 6, 7, 7, 9, 6, 4, 0, 8, 6, 1, 5, 1, 0, 6, 1, 1, 4, 4, 6, 0, 7, 2, 3, 8, 3, 9, 4, 6, 3, 0, 8, 3, 8, 5, 0, 2, 1, 8, 0, 8, 8, 7, 7, 0, 7, 9, 2, 6, 0, 0, 9, 4, 4, 7, 6, 7, 5, 5, 1, 5, 4, 2, 5, 7, 8, 0, 2, 2, 7, 0, 4, 2, 1, 7, 2, 6, 0, 5, 2, 7, 5, 1, 5, 6, 4, 2, 3, 3, 5, 9, 0, 3, 9, 3, 9, 0, 8, 3, 6, 2, 9, 2, 7, 7, 0, 9, 1, 7, 0, 7, 7, 1, 3, 5, 8, 7, 7, 6, 8, 1, 2, 9, 7, 5, 9, 8, 9, 3, 7, 9, 2, 2, 7, 4, 2, 9, 0, 2, 8, 4, 9, 1, 6, 1, 3, 6, 3, 6, 6, 0, 5, 8]",50,5000,17
151,250.0,31.0,873,0.8042357999947853,"[3, 6, 7, 8, 5, 1, 7, 4, 2, 2, 5, 1, 5, 7, 7, 6, 9, 8, 5, 2, 9, 2, 0, 4, 3, 8, 8, 4, 9, 6, 6, 5, 3, 9, 1, 0, 3, 3, 0, 5, 3, 0, 0, 0, 1, 9, 7, 1, 6, 7, 7, 9, 6, 4, 0, 8, 6, 5, 5, 1, 5, 6, 1, 1, 9, 4, 6, 0, 7, 2, 1, 8, 3, 9, 4, 6, 3, 0, 8, 3, 2, 5, 0, 0, 1, 8, 0, 8, 8, 7, 7, 0, 4, 9, 2, 6, 0, 0, 9, 4, 4, 7, 4, 6, 5, 5, 1, 5, 4, 2, 5, 7, 8, 0, 2, 6, 7, 0, 4, 2, 5, 4, 2, 6, 0, 5, 2, 7, 5, 1, 5, 6, 4, 2, 3, 8, 5, 9, 0, 3, 9, 3, 3, 0, 8, 3, 6, 2, 9, 2, 7, 7, 0, 9, 1, 7, 0, 7, 7, 1, 3, 5, 5, 7, 7, 6, 8, 1, 2, 9, 7, 5, 9, 8, 9, 3, 7, 9, 2, 2, 7, 4, 2, 9, 0, 2, 8, 4, 9, 1, 6, 1, 3, 6, 3, 1, 6, 0, 5, 8]",50,5000,17
152,1000.0,31.0,873,0.8042357999947853,"[3, 6, 7, 8, 5, 1, 7, 4, 2, 2, 5, 1, 5, 7, 7, 6, 9, 8, 5, 2, 9, 2, 0, 4, 3, 8, 8, 4, 9, 6, 6, 5, 3, 9, 1, 0, 3, 3, 0, 5, 3, 0, 0, 0, 1, 9, 7, 1, 6, 7, 7, 9, 6, 4, 0, 8, 6, 5, 5, 1, 5, 6, 1, 1, 9, 4, 6, 0, 7, 2, 1, 8, 3, 9, 4, 6, 3, 0, 8, 3, 2, 5, 0, 0, 1, 8, 0, 8, 8, 7, 7, 0, 4, 9, 2, 6, 0, 0, 9, 4, 4, 7, 4, 6, 5, 5, 1, 5, 4, 2, 5, 7, 8, 0, 2, 6, 7, 0, 4, 2, 5, 4, 2, 6, 0, 5, 2, 7, 5, 1, 5, 6, 4, 2, 3, 8, 5, 9, 0, 3, 9, 3, 3, 0, 8, 3, 6, 2, 9, 2, 7, 7, 0, 9, 1, 7, 0, 7, 7, 1, 3, 5, 5, 7, 7, 6, 8, 1, 2, 9, 7, 5, 9, 8, 9, 3, 7, 9, 2, 2, 7, 4, 2, 9, 0, 2, 8, 4, 9, 1, 6, 1, 3, 6, 3, 1, 6, 0, 5, 8]",50,5000,17
153,2500.0,31.0,873,0.8042357999947853,"[3, 6, 7, 8, 5, 1, 7, 4, 2, 2, 5, 1, 5, 7, 7, 6, 9, 8, 5, 2, 9, 2, 0, 4, 3, 8, 8, 4, 9, 6, 6, 5, 3, 9, 1, 0, 3, 3, 0, 5, 3, 0, 0, 0, 1, 9, 7, 1, 6, 7, 7, 9, 6, 4, 0, 8, 6, 5, 5, 1, 5, 6, 1, 1, 9, 4, 6, 0, 7, 2, 1, 8, 3, 9, 4, 6, 3, 0, 8, 3, 2, 5, 0, 0, 1, 8, 0, 8, 8, 7, 7, 0, 4, 9, 2, 6, 0, 0, 9, 4, 4, 7, 4, 6, 5, 5, 1, 5, 4, 2, 5, 7, 8, 0, 2, 6, 7, 0, 4, 2, 5, 4, 2, 6, 0, 5, 2, 7, 5, 1, 5, 6, 4, 2, 3, 8, 5, 9, 0, 3, 9, 3, 3, 0, 8, 3, 6, 2, 9, 2, 7, 7, 0, 9, 1, 7, 0, 7, 7, 1, 3, 5, 5, 7, 7, 6, 8, 1, 2, 9, 7, 5, 9, 8, 9, 3, 7, 9, 2, 2, 7, 4, 2, 9, 0, 2, 8, 4, 9, 1, 6, 1, 3, 6, 3, 1, 6, 0, 5, 8]",50,5000,17
154,5000.0,31.0,873,0.8042357999947853,"[3, 6, 7, 8, 5, 1, 7, 4, 2, 2, 5, 1, 5, 7, 7, 6, 9, 8, 5, 2, 9, 2, 0, 4, 3, 8, 8, 4, 9, 6, 6, 5, 3, 9, 1, 0, 3, 3, 0, 5, 3, 0, 0, 0, 1, 9, 7, 1, 6, 7, 7, 9, 6, 4, 0, 8, 6, 5, 5, 1, 5, 6, 1, 1, 9, 4, 6, 0, 7, 2, 1, 8, 3, 9, 4, 6, 3, 0, 8, 3, 2, 5, 0, 0, 1, 8, 0, 8, 8, 7, 7, 0, 4, 9, 2, 6, 0, 0, 9, 4, 4, 7, 4, 6, 5, 5, 1, 5, 4, 2, 5, 7, 8, 0, 2, 6, 7, 0, 4, 2, 5, 4, 2, 6, 0, 5, 2, 7, 5, 1, 5, 6, 4, 2, 3, 8, 5, 9, 0, 3, 9, 3, 3, 0, 8, 3, 6, 2, 9, 2, 7, 7, 0, 9, 1, 7, 0, 7, 7, 1, 3, 5, 5, 7, 7, 6, 8, 1, 2, 9, 7, 5, 9, 8, 9, 3, 7, 9, 2, 2, 7, 4, 2, 9, 0, 2, 8, 4, 9, 1, 6, 1, 3, 6, 3, 1, 6, 0, 5, 8]",50,5000,17
155,0.0,59.0,873,0.8176197000138927,"[5, 0, 3, 5, 6, 9, 2, 8, 6, 0, 1, 0, 8, 8, 6, 9, 2, 4, 3, 6, 8, 1, 7, 8, 9, 9, 8, 9, 6, 8, 8, 2, 3, 1, 9, 2, 4, 4, 5, 6, 6, 0, 1, 8, 9, 1, 5, 0, 2, 1, 2, 4, 9, 5, 8, 9, 3, 6, 5, 1, 9, 7, 6, 6, 7, 0, 0, 7, 3, 4, 7, 4, 9, 3, 5, 4, 6, 9, 6, 3, 4, 2, 3, 3, 2, 9, 4, 4, 6, 3, 3, 8, 5, 3, 1, 5, 1, 4, 5, 3, 2, 6, 1, 5, 3, 5, 3, 3, 3, 8, 6, 2, 2, 5, 5, 3, 8, 3, 8, 3, 1, 1, 4, 3, 6, 4, 5, 9, 3, 1, 9, 8, 9, 6, 3, 2, 9, 2, 8, 4, 2, 4, 1, 3, 9, 1, 1, 7, 0, 6, 4, 7, 0, 6, 4, 3, 6, 9, 1, 0, 0, 0, 4, 9, 6, 1, 9, 7, 3, 2, 9, 7, 1, 2, 2, 9, 0, 5, 1, 0, 1, 5, 3, 5, 8, 9, 9, 7, 0, 7, 8, 5, 9, 4, 5, 5, 8, 3, 1, 8]",50,5000,18
156,250.0,30.0,967,0.8862382000079378,"[5, 0, 3, 5, 6, 9, 2, 8, 6, 0, 1, 0, 8, 8, 6, 2, 2, 4, 3, 6, 8, 1, 7, 8, 9, 9, 8, 9, 4, 8, 2, 2, 3, 1, 9, 2, 4, 4, 5, 6, 6, 0, 1, 8, 9, 0, 5, 0, 2, 1, 2, 4, 9, 5, 8, 9, 3, 6, 5, 1, 9, 7, 6, 6, 7, 0, 0, 7, 3, 4, 7, 4, 8, 3, 5, 4, 6, 1, 6, 3, 1, 2, 3, 3, 2, 9, 7, 4, 6, 3, 3, 8, 5, 3, 1, 7, 1, 4, 5, 3, 2, 6, 1, 5, 3, 5, 3, 3, 3, 8, 6, 2, 2, 5, 5, 3, 8, 3, 8, 3, 1, 1, 4, 3, 6, 4, 5, 9, 4, 1, 9, 8, 9, 6, 3, 2, 9, 2, 8, 4, 2, 4, 1, 3, 9, 8, 1, 7, 0, 6, 5, 7, 0, 6, 1, 3, 3, 9, 9, 9, 0, 0, 4, 9, 6, 1, 9, 7, 3, 2, 9, 7, 1, 2, 2, 9, 0, 5, 1, 0, 1, 5, 3, 9, 8, 9, 9, 7, 0, 6, 8, 5, 4, 5, 5, 4, 8, 3, 1, 8]",50,5000,18
157,1000.0,30.0,967,0.8862382000079378,"[5, 0, 3, 5, 6, 9, 2, 8, 6, 0, 1, 0, 8, 8, 6, 2, 2, 4, 3, 6, 8, 1, 7, 8, 9, 9, 8, 9, 4, 8, 2, 2, 3, 1, 9, 2, 4, 4, 5, 6, 6, 0, 1, 8, 9, 0, 5, 0, 2, 1, 2, 4, 9, 5, 8, 9, 3, 6, 5, 1, 9, 7, 6, 6, 7, 0, 0, 7, 3, 4, 7, 4, 8, 3, 5, 4, 6, 1, 6, 3, 1, 2, 3, 3, 2, 9, 7, 4, 6, 3, 3, 8, 5, 3, 1, 7, 1, 4, 5, 3, 2, 6, 1, 5, 3, 5, 3, 3, 3, 8, 6, 2, 2, 5, 5, 3, 8, 3, 8, 3, 1, 1, 4, 3, 6, 4, 5, 9, 4, 1, 9, 8, 9, 6, 3, 2, 9, 2, 8, 4, 2, 4, 1, 3, 9, 8, 1, 7, 0, 6, 5, 7, 0, 6, 1, 3, 3, 9, 9, 9, 0, 0, 4, 9, 6, 1, 9, 7, 3, 2, 9, 7, 1, 2, 2, 9, 0, 5, 1, 0, 1, 5, 3, 9, 8, 9, 9, 7, 0, 6, 8, 5, 4, 5, 5, 4, 8, 3, 1, 8]",50,5000,18
158,2500.0,30.0,967,0.8862382000079378,"[5, 0, 3, 5, 6, 9, 2, 8, 6, 0, 1, 0, 8, 8, 6, 2, 2, 4, 3, 6, 8, 1, 7, 8, 9, 9, 8, 9, 4, 8, 2, 2, 3, 1, 9, 2, 4, 4, 5, 6, 6, 0, 1, 8, 9, 0, 5, 0, 2, 1, 2, 4, 9, 5, 8, 9, 3, 6, 5, 1, 9, 7, 6, 6, 7, 0, 0, 7, 3, 4, 7, 4, 8, 3, 5, 4, 6, 1, 6, 3, 1, 2, 3, 3, 2, 9, 7, 4, 6, 3, 3, 8, 5, 3, 1, 7, 1, 4, 5, 3, 2, 6, 1, 5, 3, 5, 3, 3, 3, 8, 6, 2, 2, 5, 5, 3, 8, 3, 8, 3, 1, 1, 4, 3, 6, 4, 5, 9, 4, 1, 9, 8, 9, 6, 3, 2, 9, 2, 8, 4, 2, 4, 1, 3, 9, 8, 1, 7, 0, 6, 5, 7, 0, 6, 1, 3, 3, 9, 9, 9, 0, 0, 4, 9, 6, 1, 9, 7, 3, 2, 9, 7, 1, 2, 2, 9, 0, 5, 1, 0, 1, 5, 3, 9, 8, 9, 9, 7, 0, 6, 8, 5, 4, 5, 5, 4, 8, 3, 1, 8]",50,5000,18
159,5000.0,30.0,967,0.8862382000079378,"[5, 0, 3, 5, 6, 9, 2, 8, 6, 0, 1, 0, 8, 8, 6, 2, 2, 4, 3, 6, 8, 1, 7, 8, 9, 9, 8, 9, 4, 8, 2, 2, 3, 1, 9, 2, 4, 4, 5, 6, 6, 0, 1, 8, 9, 0, 5, 0, 2, 1, 2, 4, 9, 5, 8, 9, 3, 6, 5, 1, 9, 7, 6, 6, 7, 0, 0, 7, 3, 4, 7, 4, 8, 3, 5, 4, 6, 1, 6, 3, 1, 2, 3, 3, 2, 9, 7, 4, 6, 3, 3, 8, 5, 3, 1, 7, 1, 4, 5, 3, 2, 6, 1, 5, 3, 5, 3, 3, 3, 8, 6, 2, 2, 5, 5, 3, 8, 3, 8, 3, 1, 1, 4, 3, 6, 4, 5, 9, 4, 1, 9, 8, 9, 6, 3, 2, 9, 2, 8, 4, 2, 4, 1, 3, 9, 8, 1, 7, 0, 6, 5, 7, 0, 6, 1, 3, 3, 9, 9, 9, 0, 0, 4, 9, 6, 1, 9, 7, 3, 2, 9, 7, 1, 2, 2, 9, 0, 5, 1, 0, 1, 5, 3, 9, 8, 9, 9, 7, 0, 6, 8, 5, 4, 5, 5, 4, 8, 3, 1, 8]",50,5000,18
160,0.0,41.0,967,0.9009876000054646,"[5, 3, 4, 5, 2, 7, 3, 7, 9, 9, 2, 9, 6, 8, 3, 7, 2, 6, 2, 6, 9, 9, 5, 1, 2, 5, 3, 5, 0, 9, 0, 2, 7, 7, 3, 5, 7, 6, 6, 3, 8, 9, 5, 2, 4, 4, 4, 7, 8, 8, 5, 5, 8, 3, 5, 3, 0, 6, 9, 5, 8, 6, 6, 1, 8, 9, 8, 5, 2, 0, 3, 2, 0, 2, 3, 7, 8, 2, 5, 9, 4, 5, 3, 9, 5, 6, 8, 9, 6, 5, 0, 1, 0, 8, 9, 9, 8, 6, 1, 5, 3, 0, 0, 4, 1, 3, 0, 3, 5, 9, 3, 0, 6, 1, 8, 2, 7, 7, 2, 3, 1, 3, 8, 1, 2, 3, 4, 0, 6, 9, 6, 8, 3, 5, 1, 3, 1, 9, 4, 6, 0, 9, 9, 6, 9, 5, 5, 7, 7, 5, 2, 4, 1, 4, 8, 9, 0, 9, 4, 5, 6, 8, 5, 4, 6, 0, 4, 1, 3, 6, 4, 5, 1, 2, 6, 1, 5, 4, 9, 0, 9, 3, 1, 3, 0, 1, 7, 5, 1, 5, 9, 8, 6, 8, 4, 6, 6, 2, 6, 0]",50,5000,19
161,250.0,40.0,980,0.9231173000007402,"[5, 3, 4, 5, 2, 7, 3, 7, 9, 9, 2, 9, 6, 8, 3, 7, 2, 6, 2, 6, 9, 9, 5, 1, 2, 5, 3, 5, 0, 9, 0, 2, 7, 7, 3, 5, 7, 6, 6, 3, 8, 9, 5, 2, 4, 4, 4, 7, 8, 8, 5, 5, 8, 3, 5, 3, 0, 6, 9, 5, 8, 6, 6, 1, 8, 9, 8, 5, 2, 0, 3, 2, 0, 2, 3, 7, 8, 2, 5, 9, 4, 5, 3, 9, 5, 6, 8, 9, 6, 5, 0, 1, 0, 8, 9, 9, 8, 6, 1, 5, 3, 0, 0, 4, 1, 3, 0, 3, 5, 9, 3, 0, 6, 1, 8, 2, 7, 7, 2, 3, 1, 3, 8, 1, 2, 3, 4, 0, 6, 9, 6, 8, 3, 5, 1, 3, 1, 9, 4, 6, 0, 9, 9, 6, 9, 5, 5, 7, 7, 5, 2, 4, 1, 4, 8, 9, 0, 9, 4, 4, 6, 8, 5, 4, 6, 0, 4, 1, 3, 6, 4, 5, 1, 2, 6, 1, 5, 4, 9, 0, 9, 3, 1, 3, 0, 1, 7, 5, 1, 5, 9, 8, 6, 8, 4, 6, 6, 2, 6, 0]",50,5000,19
162,1000.0,40.0,980,0.9231173000007402,"[5, 3, 4, 5, 2, 7, 3, 7, 9, 9, 2, 9, 6, 8, 3, 7, 2, 6, 2, 6, 9, 9, 5, 1, 2, 5, 3, 5, 0, 9, 0, 2, 7, 7, 3, 5, 7, 6, 6, 3, 8, 9, 5, 2, 4, 4, 4, 7, 8, 8, 5, 5, 8, 3, 5, 3, 0, 6, 9, 5, 8, 6, 6, 1, 8, 9, 8, 5, 2, 0, 3, 2, 0, 2, 3, 7, 8, 2, 5, 9, 4, 5, 3, 9, 5, 6, 8, 9, 6, 5, 0, 1, 0, 8, 9, 9, 8, 6, 1, 5, 3, 0, 0, 4, 1, 3, 0, 3, 5, 9, 3, 0, 6, 1, 8, 2, 7, 7, 2, 3, 1, 3, 8, 1, 2, 3, 4, 0, 6, 9, 6, 8, 3, 5, 1, 3, 1, 9, 4, 6, 0, 9, 9, 6, 9, 5, 5, 7, 7, 5, 2, 4, 1, 4, 8, 9, 0, 9, 4, 4, 6, 8, 5, 4, 6, 0, 4, 1, 3, 6, 4, 5, 1, 2, 6, 1, 5, 4, 9, 0, 9, 3, 1, 3, 0, 1, 7, 5, 1, 5, 9, 8, 6, 8, 4, 6, 6, 2, 6, 0]",50,5000,19
